{
  'topic': '/subscriptions/5b4b650e-28b9-4790-b3ab-ddbd88d727c4/resourcegroups/test/providers/Microsoft.EventHub/namespaces/test',
  'subject': 'eventhubs/test',
  'eventType': 'captureFileCreated',
  'eventTime': '2017-07-14T23:10:27.7689666Z',
  'id': '7b11c4ce-1c34-4416-848b-1730e766f126',
  'data': {
    'id': 5587305660765,
    'admin_graphql_api_id': 'gid://shopify/order/5587305660765',
    'app_id': 1354745,
    'browser_ip': '50.228.73.50',
    'buyer_accepts_marketing': false,
    'cancel_reason': none,
    'cancelled_at': none,
    'cart_token': none,
    'checkout_id': 41887511052637,
    'checkout_token': '6806719b4a87e62e79de11013237fc7d',
    'client_details': {
      'accept_language': 'en-us,en;q=0.9',
      'browser_height': none,
      'browser_ip': '50.228.73.50',
      'browser_width': none,
      'session_hash': none,
      'user_agent': 'mozilla/5.0 (x11; linux x86_64) applewebkit/537.36 (khtml, like gecko) chrome/111.0.0.0 safari/537.36',
    },
    'closed_at': none,
    'company': none,
    'confirmed': true,
    'contact_email': 'customer@steelseries.com',
    'created_at': '2023-05-10t14:58:09-05:00',
    'currency': 'usd',
    'current_subtotal_price': '0.00',
    'current_subtotal_price_set': {
      'shop_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
      'presentment_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
    },
    'current_total_additional_fees_set': none,
    'current_total_discounts': '0.00',
    'current_total_discounts_set': {
      'shop_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
      'presentment_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
    },
    'current_total_duties_set': none,
    'current_total_price': '0.00',
    'current_total_price_set': {
      'shop_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
      'presentment_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
    },
    'current_total_tax': '0.00',
    'current_total_tax_set': {
      'shop_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
      'presentment_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
    },
    'customer_locale': 'en',
    'device_id': none,
    'discount_codes': [],
    'email': 'customer@steelseries.com',
    'estimated_taxes': false,
    'financial_status': 'paid',
    'fulfillment_status': none,
    'landing_site': none,
    'landing_site_ref': none,
    'location_id': none,
    'merchant_of_record_app_id': none,
    'name': '#1010',
    'note': none,
    'note_attributes': [],
    'number': 10,
    'order_number': 1010,
    'order_status_url': 'https://steelseries-1337.myshopify.com/69421170970/orders/fb1f3b88a5013ff6d6e8ae47cebe4182/authenticate?key=c89644d35cf3efb71ee321e59c7a383e',    'original_total_additional_fees_set': none,
    'original_total_duties_set': none,
    'payment_gateway_names': [],
    'phone': none,
    'presentment_currency': 'usd',
    'processed_at': '2023-05-10t14:58:08-05:00',
    'reference': '43fbd3e4cdab342478e1ddc00005a1dd',
    'referring_site': none,
    'source_identifier': '43fbd3e4cdab342478e1ddc00005a1dd',
    'source_name': 'shopify_draft_order',
    'source_url': none,
    'subtotal_price': '0.00',
    'subtotal_price_set': {
      'shop_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
      'presentment_money': {
        'amount': '0.00',
        'currency_code': 'usd',
      },
    },
    'tags': '',
    'tax_lines': [],
    'taxes_included': false,
    'test': false,
    'token': 'fb1f3b88a5013ff6d6e8ae47cebe4182',
